LOAD CSV FROM 'file:/nodes_UNKNOWN_data.csv' AS line
CREATE (:UNKNOWN {
id: toInteger(line[0]),
ARGUMENT_INDEX: toInteger(line[2]),
ARGUMENT_LABEL: line[3],
ARGUMENT_NAME: line[4],
CODE: line[5],
COLUMN_NUMBER: toInteger(line[6]),
CONTAINED_REF: line[7],
DYNAMIC_TYPE_HINT_FULL_NAME: split(line[8], ";"),
LINE_NUMBER: toInteger(line[9]),
OFFSET: toInteger(line[10]),
OFFSET_END: toInteger(line[11]),
ORDER: toInteger(line[12]),
PARSER_TYPE_NAME: line[13],
POSSIBLE_TYPES: split(line[14], ";"),
TYPE_FULL_NAME: line[15]
});
